building_id,damage_grade
1011696,1
13957,1
686282,3
718021,1
848362,3
629108,1
212275,1
594530,1
705328,1
1040269,3
863960,3
515905,3
373995,1
581530,3
182714,3
123260,1
787453,1
273007,3
550127,1
43161,3
814260,3
425989,3
298554,3
583673,1
294378,1
227476,1
83937,1
729119,1
135437,1
125790,3
789857,1
136533,1
380923,3
273589,3
445228,1
1044510,1
820959,3
1036023,3
330359,1
230301,1
161916,1
695161,1
176507,1
610356,3
658334,1
909033,1
1015611,1
320645,3
639581,3
369266,3
1017684,3
193004,1
216582,1
53698,1
832450,3
900255,3
890992,1
648680,3
55397,3
146836,1
898964,1
412411,3
158790,1
973048,1
389314,1
571657,3
391286,3
272613,3
880134,1
980081,1
659066,1
275423,1
77418,1
318025,1
538406,1
792782,1
258301,1
862211,1
977354,1
834415,1
652489,3
545217,1
157698,3
1032888,1
215970,1
517789,3
42546,1
67941,1
772450,1
534479,1
371013,1
538818,1
436275,3
482427,1
643014,1
84557,1
345321,3
85855,1
395603,1
767076,1
962134,1
378725,1
981397,1
896959,1
720456,3
502942,3
354094,1
428432,1
1040868,3
520297,3
573085,1
67518,1
137979,1
65083,1
780035,1
999879,3
162583,1
580830,1
381874,3
696080,3
80096,3
322667,3
162277,3
466804,1
391954,1
1045377,1
30623,3
252114,3
54097,3
386716,1
850571,3
601868,3
282780,1
450651,1
57379,1
593353,1
350299,1
236298,1
500239,1
82184,1
51221,1
319349,1
961354,1
869999,1
932152,1
552571,3
433972,1
71681,1
319067,1
571087,1
106915,1
901227,1
268197,3
335429,1
708413,3
1020309,1
277828,1
479454,1
946794,1
1012711,3
6942,3
503703,1
580121,1
92219,3
850944,1
457152,1
546872,1
324956,3
726831,1
173792,1
481836,1
52487,3
1051983,1
14633,1
570962,3
254550,1
474761,1
116909,1
615134,1
255734,3
493104,1
774301,1
741635,3
311255,1
538392,1
352372,1
753101,1
226209,3
947969,1
434721,1
68228,1
925809,3
323764,1
975080,3
326476,1
11394,1
161271,3
400139,3
1012447,1
382856,3
118783,1
967484,1
237799,1
983147,1
629384,3
272155,1
961870,1
477982,3
173932,1
250467,1
584572,3
299896,3
605684,3
511529,1
1050213,1
979006,1
501016,1
453854,3
592474,1
794135,1
994430,1
706831,1
752410,1
646080,1
878520,1
114867,1
43902,3
371717,1
70277,3
290967,1
39926,1
852612,1
803407,3
603307,1
805615,1
687846,3
18200,3
146709,1
980126,1
114269,1
543946,1
131140,3
927019,1
787838,1
782270,3
393334,1
74925,1
585888,1
1009286,1
209548,1
599947,1
513473,3
558328,1
475286,1
957593,3
909345,1
768640,1
252652,1
875962,1
828829,1
756215,1
334776,3
697070,3
422934,3
693591,1
611080,1
664105,3
1025718,3
348094,3
439042,1
201276,1
120894,1
579778,1
584164,1
779527,1
928873,3
457846,1
798142,1
792112,3
997728,1
944308,1
795321,1
502235,1
59458,1
926264,1
453778,1
438227,3
109448,1
421697,1
584403,1
768796,3
152675,1
931595,3
921905,1
268530,1
429447,1
910643,1
1001834,1
603603,1
77046,1
912777,1
222007,1
793818,3
418766,3
265972,1
253785,1
158628,3
163033,1
205960,1
891497,3
297990,3
935621,1
353704,3
547790,1
102709,1
967256,1
524385,1
38307,1
743339,3
812800,1
949393,3
182937,3
506113,1
97783,1
1010194,1
848433,1
1033402,1
956138,3
590084,1
703064,3
712049,1
448320,1
463684,1
858578,3
334257,3
829356,1
10329,1
1040070,3
441814,1
489033,1
705769,1
359983,3
289024,1
749554,3
269460,1
61300,3
846554,3
206513,1
493426,1
232607,3
558624,3
470873,3
1024420,1
395797,1
195336,3
748514,1
602530,1
908592,3
920904,1
672494,1
785852,1
75190,1
488240,1
241504,1
1041209,3
785999,1
78628,1
297624,3
177441,1
496446,1
1049477,3
236743,3
34576,1
235003,3
661006,3
1043476,1
708544,1
877069,3
528991,3
818249,1
328193,3
240843,3
121891,1
364205,1
228032,1
266286,1
438557,3
543584,3
145817,1
456530,1
790275,1
548308,1
436969,1
296321,1
424764,3
889642,1
153897,1
322066,1
612448,3
970443,3
872124,3
845865,1
656633,1
750451,1
600644,1
342035,3
614529,1
137826,3
62781,3
152988,1
947187,3
157637,1
933169,1
139926,1
437366,3
103791,1
802263,1
1006335,1
393797,3
956745,3
154657,3
826046,1
761783,1
269277,1
706971,3
922035,1
329230,1
8691,1
163618,3
690586,1
472838,1
711267,3
482538,1
1048431,3
705483,1
968797,1
1029147,1
578555,1
389774,1
201707,3
558617,1
1023793,1
306269,1
15460,1
366859,3
960634,1
123368,1
682616,1
3250,3
617193,1
575485,1
568914,3
816717,3
69865,1
829774,3
591870,1
145943,1
976452,3
374815,1
715532,1
740212,1
103778,3
500846,1
208758,1
1026123,3
588025,3
50929,3
487604,1
97012,1
1037037,3
82951,3
13292,1
88193,3
641822,1
218051,1
343529,1
1033737,1
943662,1
346798,1
862601,1
795872,1
413805,1
433695,1
975742,1
379983,1
514257,1
856532,1
808963,1
185608,3
538940,1
6660,1
635359,3
405239,3
200098,3
898540,1
973711,1
405262,3
240830,1
999061,1
932716,3
682310,1
647354,1
308513,1
654345,3
598977,1
455386,1
176848,3
580282,1
302050,3
399675,3
886889,3
209982,3
694564,1
853695,1
125885,1
790075,1
14808,3
582050,1
1008163,1
483423,1
596196,1
1002993,3
499864,1
871064,1
876612,1
544781,3
704195,1
415349,3
967054,1
49057,1
759184,1
755979,3
716826,1
214568,3
62316,1
447159,3
956634,3
1039297,1
441738,3
299915,1
953060,3
150413,3
65402,1
455661,3
148759,3
340559,3
85388,3
836255,1
31946,3
589539,3
680815,1
766167,1
581723,1
132856,1
601160,1
551354,3
406261,3
19654,3
377450,1
109485,1
324952,3
729067,1
559665,3
288805,1
263902,3
162867,1
842489,1
147907,1
1029683,1
550729,3
324403,1
906839,1
1018743,1
26602,1
384297,1
790865,3
932743,1
1042990,1
1027637,3
296036,1
842407,1
256611,1
102961,1
452446,3
28501,3
299686,1
381108,3
594201,1
234219,1
467549,3
783020,3
368994,3
269746,1
339889,1
946933,1
309595,3
806255,1
142270,3
924780,3
290880,1
343536,1
660632,1
560851,3
759254,3
175873,1
616313,3
426505,1
845218,1
913120,1
21663,1
499651,3
671800,1
645575,1
473575,1
757851,1
280521,1
113280,1
155044,1
330933,1
303652,3
765387,1
854602,1
501172,3
592383,1
340093,1
584667,1
592000,1
102048,3
447660,1
173018,1
596067,3
457435,1
534347,3
393955,3
842007,1
232266,1
479374,1
193954,1
63675,3
939854,1
848214,1
256158,1
626356,3
793120,1
168387,1
880558,3
919407,1
356572,1
618618,1
927056,3
932344,3
1052648,1
728288,1
715272,3
202466,1
470019,3
42316,3
168853,1
339641,1
764898,1
890315,3
177401,1
171719,1
676796,1
131258,3
958985,1
721257,1
340779,1
179029,1
887141,3
598340,1
65158,3
936535,1
528698,1
572089,1
949559,1
307457,1
932930,1
1032325,3
513978,1
723827,1
185106,1
832820,1
978687,3
1033710,3
705271,1
670203,1
413760,3
397680,1
637831,3
558299,3
754934,1
330054,1
1008997,1
539587,1
955510,1
781932,1
632155,1
820179,1
724027,1
419016,1
159646,1
657833,3
975272,1
577862,1
742374,1
360404,3
87790,3
884170,3
378095,3
314036,1
4970,1
873775,1
378186,1
220293,3
82690,1
653476,3
1046700,1
390063,3
582998,1
25287,1
913163,3
716444,1
489285,3
514223,3
221075,1
504999,1
433890,1
268061,3
448306,1
225153,1
243878,3
967955,3
1041521,1
542189,1
925316,1
564501,1
745117,3
887258,3
776619,1
82239,1
184997,1
383034,1
584135,1
583295,1
542347,1
697588,1
655313,1
850314,1
191785,1
518780,3
832463,1
583217,1
334606,1
608519,3
1022706,1
538195,3
279154,1
607957,1
578134,1
185827,1
388176,1
620426,3
322299,1
514150,1
917651,3
570512,1
689028,3
231062,1
929911,1
666146,1
844272,1
452360,1
820669,1
33439,3
129830,1
536519,1
373692,1
713888,1
604122,1
602803,3
874604,3
208676,1
931901,1
724583,1
362026,1
696040,1
139794,3
319444,1
456884,1
68777,3
197827,1
578892,1
269183,1
544425,1
142717,1
15574,1
605888,1
846937,3
368589,3
795939,1
914998,3
865728,3
1028591,3
831999,1
464951,1
306322,3
499387,1
583753,3
119328,1
1016520,3
202802,1
366632,3
775257,3
130828,1
1041956,1
850194,1
910983,3
605151,3
294566,1
283213,3
805549,1
581677,1
650122,1
15604,1
566405,1
684551,3
420286,1
309217,1
114047,3
393551,1
124771,3
478096,1
17893,1
647218,1
1005798,1
138911,1
802119,3
713496,3
509905,1
297023,1
600316,1
109229,3
398109,1
499484,3
816572,3
21517,1
208384,1
671726,1
770856,3
342790,1
33883,1
906853,3
703305,3
721117,1
746345,1
457997,1
656740,1
665241,1
37960,3
782685,3
947186,1
1033722,1
607350,1
944690,1
877653,1
476731,1
731721,1
436221,1
788380,3
310061,3
879878,1
597392,1
175401,1
428050,1
284415,1
127946,1
394365,1
1049727,3
107352,3
456475,1
647764,1
728080,3
379152,1
509664,1
176449,1
1030240,1
532667,1
291228,1
868725,1
512790,1
113548,1
601440,1
1011845,1
29707,1
219783,1
318924,1
61058,1
52289,1
359807,3
531742,1
650921,1
589842,3
271873,1
224606,1
390270,1
748621,1
360767,1
145404,3
160494,1
89925,1
1030895,1
478690,1
347210,3
661643,1
64418,1
915736,3
515033,1
667219,1
213408,1
63661,1
361554,3
417501,1
298257,3
342094,1
783879,1
765711,1
15614,1
634609,3
1019743,1
534099,3
336653,1
785874,1
406254,1
869970,1
434015,1
769716,3
88531,1
235082,1
1039837,1
363061,1
941826,1
511711,3
242031,1
1037055,1
260502,3
663285,3
788761,1
563269,3
551454,3
623165,1
863712,1
679338,1
810718,1
997952,3
1021515,1
76801,3
440402,1
383969,1
863713,3
724675,1
103188,1
1036131,1
41215,3
868672,1
363480,3
185399,3
905325,1
932012,1
30633,3
692327,3
418860,1
373213,1
253985,3
327718,3
500194,1
110660,1
505271,3
836240,3
658781,1
243499,1
597854,3
1025777,1
396173,3
598870,1
777527,3
786492,1
53530,3
265868,1
913570,3
422754,1
1008536,3
689921,1
288703,3
115080,1
819017,3
435782,3
375213,1
508739,1
550966,1
138905,1
52210,3
670950,1
1018181,3
225468,1
345500,3
771259,1
480369,3
871877,1
79551,3
514937,1
727710,3
570734,1
684161,3
1007511,3
216740,3
869819,1
742522,1
114413,1
982968,1
159476,3
553133,1
946880,1
523479,3
211202,3
425566,3
883929,1
862040,1
423489,1
437708,3
927131,1
256918,3
318217,1
231769,1
368938,1
304433,1
8465,1
239952,1
685934,3
488379,3
496790,1
540387,3
464595,1
220414,1
583689,1
6803,3
68994,3
799020,3
938356,1
367480,1
950487,1
621040,1
853804,1
449033,3
583904,3
188241,1
740024,1
573795,3
541170,1
943424,1
265716,1
700626,3
858584,1
379255,1
991959,3
844244,3
750499,1
1042057,3
236335,3
728367,3
116732,1
204831,1
654861,1
1052849,1
666548,3
371329,1
634346,3
573899,1
759101,1
510147,3
973258,1
612202,1
874476,1
177516,1
306997,3
544990,3
17823,3
346387,1
872371,1
35618,3
1038551,3
191551,3
1011362,3
596415,3
612967,1
704413,1
911782,3
759072,3
144678,1
374142,1
232197,3
475346,3
176069,1
646740,3
162650,1
499244,1
516878,3
877756,3
31517,1
623338,3
7711,3
374086,3
414533,1
668174,3
100854,3
150132,3
199165,1
406974,3
922784,3
725245,1
496122,3
11763,1
999289,3
54825,1
857345,3
467143,1
954154,1
199148,1
764450,1
171104,1
412459,1
475354,1
606624,1
571816,3
684229,1
528995,3
789800,1
193876,1
382130,1
832011,1
122095,1
266104,1
580142,1
366433,1
608320,1
204337,1
19097,3
157470,1
908986,3
414803,3
497019,3
178262,1
280487,1
892750,3
539864,1
370226,1
446152,1
926317,1
213713,1
305624,3
344685,1
11133,3
374601,1
73684,3
50469,3
815896,1
107268,1
953494,1
410312,1
934478,1
1035817,1
341332,1
171799,1
278992,1
978063,1
859813,1
306021,1
351575,1
770250,1
919501,1
683521,1
375936,3
173341,3
335679,3
215759,1
958236,1
863142,3
294402,1
90114,1
375088,3
1008492,1
660843,1
238885,1
366153,3
231406,1
68175,3
577512,3
90770,1
138215,3
620140,3
379316,1
1018044,1
345105,1
157678,3
58992,1
564745,3
456321,1
747212,1
543338,1
548716,1
1015031,1
134217,1
806933,1
104648,1
693032,3
495396,1
814735,1
12659,1
589183,1
827872,1
671111,1
194996,1
265696,3
632127,1
1035406,1
25344,1
858106,1
523467,3
657846,3
965947,1
447649,3
835973,3
751058,1
720070,1
32145,1
340914,1
734699,3
891701,1
923255,3
469323,3
828808,3
789298,1
825246,1
979727,1
354839,1
511516,1
1032971,1
302862,3
335324,1
876080,3
12321,3
612869,3
917841,3
174663,1
231256,3
267937,3
337519,1
790196,3
139344,3
572757,1
71220,1
216400,1
711200,1
516606,1
485620,1
379758,1
747938,3
423300,1
424255,3
544042,1
243094,1
340506,1
524735,3
514528,1
227510,1
146552,1
301147,1
112279,3
510790,1
776543,1
962811,1
251427,1
931931,1
1006828,1
195678,1
894480,3
674822,1
665329,1
136517,1
289007,1
317892,1
602034,1
203574,3
185043,1
392818,1
380491,1
886268,1
217985,1
575026,1
683858,1
857724,3
831500,3
603729,1
2657,1
1030251,3
1051558,1
816612,1
506649,1
651616,3
285909,1
204949,1
264230,1
24382,1
85168,3
311454,1
883819,1
388148,3
180824,1
879213,1
624877,1
709800,1
861229,1
642620,3
787610,1
86693,3
776415,3
1040579,1
872313,1
377275,1
514002,1
208829,1
529273,1
767247,1
661139,1
34731,1
572848,3
211204,1
190033,3
304740,1
935114,1
137147,1
555856,3
218315,3
538123,1
198013,3
57242,1
92186,3
559073,1
739153,3
563788,1
368036,1
451093,1
702507,1
48547,1
407225,1
890186,3
107981,1
784715,3
770766,1
352023,1
853797,3
277269,1
699782,1
709511,3
409685,1
211858,1
913786,3
304073,3
787244,3
342637,1
696470,3
612376,1
458535,1
940370,1
106333,1
694116,3
812443,1
824609,1
829751,3
793195,3
641085,1
304250,3
439343,1
736441,1
641528,3
1029062,1
464342,1
12895,3
937162,3
685820,1
220840,1
748841,1
957519,1
594186,1
275146,1
1046379,1
264491,1
173667,1
169813,1
378562,3
740710,1
192220,3
907874,3
83327,1
272812,1
664575,1
625815,1
235798,1
451089,1
960650,3
1024112,3
99354,3
431236,1
882597,1
781937,1
442375,1
285238,1
376178,1
989960,1
396363,1
764318,3
556157,1
867613,3
296756,1
703158,1
840949,1
81966,3
1027378,1
958008,1
531638,1
80294,3
703635,1
290832,1
66975,1
595709,1
843586,1
984141,1
991932,1
691059,3
139079,1
879360,1
687985,3
501974,1
558277,3
1039249,3
684198,3
700643,1
81348,1
320038,1
633579,3
64381,3
1012608,3
552778,3
272112,1
464079,1
340039,3
661113,1
944454,3
382707,1
121699,3
905898,1
110627,1
494899,1
989392,1
148943,3
198553,1
126333,1
406218,1
26711,3
145737,1
1030336,1
78066,1
491406,1
195982,1
847454,3
252097,1
350455,1
200024,1
914955,3
739476,1
1030008,1
247315,3
32761,1
947063,3
741644,3
847501,1
792201,3
890995,3
8635,1
787402,1
124637,3
512113,1
348930,3
83138,1
138988,1
329220,3
960803,1
132823,1
12933,1
849741,3
459991,1
875618,1
559683,1
18525,1
423151,3
964174,1
18008,3
15424,3
910454,1
635265,1
1006787,3
129880,1
469293,3
361498,1
285811,1
392687,1
1049006,1
320537,1
377352,1
299281,1
280012,1
146192,3
487453,3
823095,3
662671,1
391846,3
650895,3
222019,1
645768,3
624603,1
49110,1
657040,3
1041603,3
292431,3
123134,1
417243,3
198734,1
139996,1
1025101,3
835609,1
55917,3
720063,3
593355,3
661860,3
965907,1
513729,3
597046,1
978446,3
387798,1
519891,1
360210,1
998732,1
1039316,3
287566,1
470170,1
39564,3
724539,1
223520,3
926654,1
766766,1
627528,1
697037,3
153949,3
414143,1
313198,1
1020483,1
255365,1
917124,1
419727,1
711452,1
408335,1
767052,1
730119,1
158016,1
611178,1
925423,1
17335,1
1000318,1
314818,1
949194,1
951173,1
544101,1
835188,1
64472,3
18304,1
726599,1
676899,1
84358,1
616790,1
461415,3
592401,3
187513,1
584257,1
470471,1
346659,3
906322,1
166067,3
271745,1
769354,3
612147,1
899954,3
801751,1
784529,1
318306,1
672993,3
776323,3
400515,1
425961,1
496493,1
108646,1
957938,1
608839,1
950816,1
353084,1
75309,1
427973,3
342113,3
179687,1
61633,1
1018965,1
526532,3
581292,1
1040204,3
121898,1
809635,1
35714,1
675839,1
282510,1
257805,1
324569,1
457528,3
463186,1
773412,1
222881,3
223871,1
988942,1
861940,3
409493,1
833099,3
253952,1
427639,1
384298,1
689,3
964921,3
883712,1
621000,1
55594,1
938219,3
479591,1
143582,3
921825,3
893841,1
936518,1
476222,1
557272,1
684625,1
797798,3
778534,1
416579,1
315345,1
536134,3
335042,1
119593,1
893080,1
499525,1
37554,3
519681,3
173626,3
932242,1
580337,1
584375,1
888551,1
907123,3
245721,1
434462,1
52418,1
698607,3
184660,1
941670,1
1027728,3
890116,1
730361,3
982065,1
442612,1
652536,3
271573,1
682314,3
311841,1
729146,1
166664,1
860451,3
740238,1
122273,3
273931,1
240161,3
862267,3
778770,1
404075,1
166737,3
920725,1
766914,1
159449,3
154959,1
549058,3
630522,3
907212,1
424238,3
506895,3
874016,1
905509,1
163124,1
918497,1
163241,1
238564,1
720031,1
148023,3
1012502,3
81857,1
161898,1
283133,1
637701,1
279952,1
939640,1
182696,3
790651,1
899435,1
246563,1
1014181,3
329209,1
388624,1
174163,1
100138,3
441131,3
306526,3
49827,3
660345,1
776271,3
392466,1
314589,3
329725,1
310830,3
336785,1
838870,1
124774,3
811821,3
244545,1
339662,1
414946,1
158450,3
611189,1
29346,3
160619,3
969543,1
299608,1
750861,1
1026680,1
1010658,3
36925,1
188324,3
17618,1
627213,3
130669,3
649638,1
805649,1
548075,1
333795,1
575228,1
238585,1
576682,1
918691,3
255591,1
274505,1
429313,1
603314,1
831830,3
110933,1
900934,1
173076,1
939843,1
505519,3
388122,1
107202,1
625010,3
555888,1
565083,3
945456,1
638374,1
631490,3
1049878,1
180006,1
141249,3
547157,1
921236,1
991618,1
971944,3
249218,3
520019,1
63726,1
685938,1
655338,1
777078,1
298840,1
132694,1
600473,1
290632,1
496117,1
1005561,3
76512,1
293088,1
675399,1
795331,3
537157,3
354438,3
92052,1
912223,1
900728,1
7027,1
642510,1
397939,3
305711,1
409987,1
115444,1
925925,3
554270,1
650967,1
910507,1
1010661,1
288642,1
830235,1
86306,1
237207,3
994699,3
675889,1
360561,1
653491,1
888418,1
654544,1
747939,1
667334,1
782177,1
992279,3
195246,1
960490,3
171070,3
312159,1
335997,1
248718,3
13775,1
428990,3
248754,1
85390,3
1034018,1
969042,1
2449,1
255400,1
499627,1
87574,1
596768,1
778384,1
659015,1
309258,1
450143,1
220025,3
677807,1
557458,1
522815,3
497054,1
1001420,3
134426,3
593808,1
145782,1
981862,3
874869,3
688265,3
648740,1
225223,1
188963,1
437854,3
274773,1
964406,3
245305,1
204917,3
118918,3
744741,1
849728,1
676553,1
617145,1
38482,1
490241,1
689174,3
660227,1
75125,3
214930,1
136327,1
301917,3
343378,1
578263,3
323064,1
967447,1
470887,1
232600,1
294142,1
435454,1
338065,3
865634,1
573581,1
392665,3
889399,3
539093,1
453870,3
221132,1
1051642,1
140553,3
230545,1
670562,1
236730,3
1019647,1
233869,3
695234,3
796712,1
551772,3
432979,1
221405,1
911100,1
241689,1
904072,1
658946,1
153737,3
738541,1
15235,1
285127,3
808403,1
658907,1
586949,1
318904,3
175402,1
460469,1
940190,3
307458,3
458627,1
557767,1
304943,1
291721,1
235402,3
858593,1
438660,3
814736,1
756748,1
639695,1
770254,1
716432,1
302033,3
544806,1
1004567,3
282009,1
556924,1
819816,3
920761,3
532045,3
657087,3
917593,1
24363,3
601091,1
623065,1
1049549,3
891370,3
337062,3
303789,1
164618,3
722266,1
809723,3
309744,1
269265,3
815826,1
329599,3
988073,1
879958,3
508834,1
803417,3
701623,1
433764,1
162211,1
309562,1
791238,1
324769,1
436600,1
659186,1
45340,3
571148,1
119863,3
1016708,1
714153,3
1046277,1
293355,1
604237,1
138649,1
604639,1
107410,3
565154,1
864937,3
449620,1
862621,1
402036,3
89155,1
603273,3
305173,1
151154,3
811482,3
491653,1
574688,3
855528,1
525375,3
217417,1
737811,1
851015,3
319106,1
478505,3
937107,1
999194,3
640555,3
834231,1
883254,1
671593,1
632466,3
378289,3
373240,1
514291,3
318887,1
827492,1
605330,1
962103,1
147942,3
1049629,1
42723,1
480534,3
515042,1
461385,3
481883,1
1045476,1
771920,3
445273,3
68704,3
680978,1
51852,1
1025077,3
555004,3
607669,1
172794,1
291072,1
58158,1
416569,1
422312,1
918472,1
687795,3
520361,3
489667,1
385618,1
22040,1
129915,3
99630,3
55079,1
294634,3
557481,1
405701,1
417332,1
129202,3
492917,3
1018475,3
32386,3
865012,1
18620,3
79021,1
38701,3
736359,3
307806,1
80489,1
731497,3
177001,3
920158,3
996024,1
561933,1
865435,3
766530,1
1472,3
515126,3
479751,3
472320,3
704933,1
533345,3
366452,1
445373,1
358021,1
864988,1
53788,1
481063,1
508271,1
406154,3
226642,3
1007133,3
762932,3
619378,1
757278,3
450596,3
57322,1
618609,3
208624,1
871743,1
820870,1
46117,3
147980,1
865919,3
663946,1
642392,1
106941,1
305150,3
172791,1
534064,1
95378,1
207242,3
690722,1
248426,1
483850,3
912530,1
209718,3
731136,1
490528,1
290008,1
1015883,1
563017,3
709373,1
432032,1
250557,3
198149,1
252487,1
303857,1
256106,3
1031883,3
120998,1
501926,1
861204,3
114529,1
768716,1
495334,1
263115,1
624951,3
434171,3
729139,1
396088,1
394980,3
384103,1
699295,3
111561,1
49316,1
50602,3
528188,3
40262,1
810996,1
186847,1
591158,1
227595,1
364418,1
643919,3
803937,3
81193,3
771316,1
897668,3
429362,1
309655,3
527121,3
369972,1
572612,1
530618,1
794473,1
774928,1
315100,3
104534,3
690328,1
768695,1
1011087,3
884600,3
379817,1
211468,1
836642,1
976186,1
849391,3
1044186,1
805155,3
238660,1
708722,3
1039466,3
599979,3
492234,1
686531,1
875446,3
708779,1
440911,3
858268,1
955697,1
542724,1
711019,1
816127,1
966902,3
240760,1
14488,3
644527,1
693606,1
872067,3
363282,1
22505,1
556535,3
757328,1
734363,3
744398,1
896499,1
335417,1
307871,1
625991,1
66026,1
800498,1
765535,1
432589,1
461896,1
16592,1
374206,3
807963,3
434596,3
167588,1
604506,3
549955,3
460623,1
544983,1
376887,3
479418,1
365983,1
690972,1
633156,1
344675,1
459197,1
533592,1
880696,3
215708,1
26603,3
1033459,3
331655,1
817190,1
429202,1
263109,1
661654,1
814948,3
727572,1
524159,1
349369,3
489596,1
500314,1
871887,1
434802,1
410019,1
980571,1
190851,1
621880,1
62505,1
257067,3
40850,1
352826,3
654975,1
649751,1
381805,1
335170,1
705156,1
66468,3
528765,3
754274,1
764273,3
293807,3
701899,1
1036103,1
672094,3
258280,1
717099,3
219135,1
605654,3
91366,1
28790,1
620834,3
98786,1
7792,1
474703,1
868363,1
473670,1
425719,3
1000979,1
569651,1
149154,3
799653,1
488486,1
842298,1
326953,1
159640,1
194063,3
313761,3
1038776,3
241184,1
826365,1
82326,1
563370,1
37027,1
323655,1
401742,1
679112,1
141686,1
635014,1
215242,3
1025566,1
285743,3
727185,1
738380,1
182849,1
306829,3
557323,1
288598,1
254178,3
1017139,1
471945,1
756667,3
587368,1
234199,3
222636,1
260057,3
790332,3
419747,1
989680,1
751468,3
986832,1
494026,1
315285,1
518384,1
740481,1
673350,1
623439,1
348947,3
51986,1
539718,1
868882,1
626474,1
343899,1
926101,3
611367,1
590944,1
508554,1
515834,1
1039873,3
483788,1
828340,3
688625,1
229498,1
989084,1
270428,3
677383,1
491024,3
400383,1
101207,1
807953,3
263111,1
420644,1
1034787,1
539995,1
302232,3
654852,1
605474,1
445270,3
5341,3
1037484,3
562789,1
568139,1
764941,1
1025627,1
99611,1
521101,3
492266,1
735237,1
381144,1
853106,1
943224,1
775070,3
1038208,3
906196,1
574376,1
609241,1
869519,3
139396,1
472935,1
703111,1
676671,1
193394,3
223718,1
211170,1
251344,3
934363,1
597031,3
197413,3
730895,1
341723,1
188935,1
563785,3
697543,3
442449,3
50804,3
637836,1
336124,1
552033,1
493623,3
880030,3
903855,1
712888,1
228110,3
475304,1
301772,3
385219,1
789881,1
757362,1
979025,1
903475,3
986442,3
229856,1
997995,3
853035,1
245439,1
297736,1
137269,1
576186,1
1002337,1
631375,1
663300,3
193178,3
64078,1
919410,1
901212,1
833428,3
615482,3
342174,1
956314,1
901214,1
313917,1
202507,1
443324,1
563167,1
801272,3
620727,3
69773,1
87384,3
892905,1
928283,3
889613,3
978809,1
277960,3
1020781,3
129600,1
861491,3
843464,1
196422,1
596691,1
575471,1
39319,3
1001170,1
1037047,1
390984,1
373311,3
552467,3
231883,1
248259,3
231052,1
902710,1
759345,3
924032,1
730311,1
261989,1
711494,3
1000004,3
961816,1
861348,1
1029329,3
152985,1
954198,3
614933,1
1045063,3
160699,1
1757,1
808259,1
634906,1
816393,1
75962,1
263432,1
284074,1
944050,1
599855,1
526141,3
948880,3
61330,1
654117,1
831662,1
162397,1
401728,1
27446,1
878093,1
417354,1
393025,1
273660,1
237948,3
498760,3
503384,3
721010,1
29689,3
751285,1
780220,1
408574,3
157089,3
952540,1
72012,1
310215,1
249209,3
587055,3
920925,3
716941,1
125742,1
320,1
630555,1
795473,3
157808,1
614205,1
848339,1
511275,3
840216,1
389215,1
678109,3
171123,1
717076,3
6070,3
738198,3
792474,1
38160,3
108513,3
248911,1
62861,1
159530,3
1022001,3
693873,1
522199,1
179151,3
7400,3
230628,1
531040,1
782310,1
289208,1
468975,3
417063,1
40140,1
1006504,1
247724,3
248410,1
735951,3
16071,1
45437,1
291750,1
416589,3
271647,3
447217,3
351008,3
899049,1
673971,1
1012512,3
164966,3
609195,3
548958,1
451944,3
1003621,1
843557,1
934629,1
520849,3
349435,3
541407,1
966568,3
294945,1
1046302,1
426702,1
359606,1
984498,3
617670,1
288651,1
115179,3
554345,3
445710,1
633067,1
754524,1
141372,3
258749,3
356558,1
782790,1
305252,3
894729,3
760486,1
495894,1
723104,1
910243,3
938798,1
1051916,3
836048,1
304284,3
420781,1
834879,1
629187,1
781025,1
501205,1
878358,1
252382,1
38927,1
272445,1
327518,1
252185,1
309214,3
161238,3
99214,3
323360,3
376886,3
29288,3
976833,1
502290,1
172011,1
847909,1
678874,1
437357,3
965238,1
577725,1
471495,1
1043238,1
305067,1
451285,1
272561,1
1016818,1
508714,3
623479,1
560257,1
892491,1
143867,1
38070,3
148349,1
380834,3
786059,1
636746,1
864101,1
359478,1
812710,3
194010,1
306625,1
1040157,1
673442,1
658209,1
269795,3
520463,3
132462,1
820986,3
778591,3
826897,1
1045923,1
281808,1
876417,3
122338,1
610586,3
180741,1
184440,1
4519,3
235868,3
271607,1
778945,1
64025,1
549143,1
808167,1
214642,1
265394,1
228022,3
491632,1
389437,1
650448,1
232583,1
599401,3
227505,3
778460,3
61564,1
161021,3
378920,1
742500,1
438351,1
1026101,1
737142,3
926427,3
212393,1
248007,3
443255,1
773711,1
229090,1
693071,1
553941,3
736129,1
200004,1
405618,1
291048,1
530544,3
315577,1
454793,1
645591,3
672181,3
377399,1
579223,1
850067,1
964588,1
714926,3
872692,1
890410,3
849017,1
539167,3
927203,1
821775,3
2508,1
744043,3
656359,1
793527,1
916482,1
836201,1
995496,1
45198,3
582279,1
505099,3
941404,3
944451,1
667800,1
59827,1
348989,1
88774,1
723266,3
76872,3
638959,1
793986,3
876928,1
395672,3
384718,1
114460,1
629122,3
544710,1
568725,1
961024,1
271217,1
181526,3
76602,1
834568,1
201130,1
722685,1
651926,3
141370,3
1050402,1
193665,1
995783,1
348759,1
768278,1
176430,1
309679,1
806248,1
287456,3
890097,1
291705,3
